id,trigger,conditions,script,text,options,notes
#Ast,,,,,,
,,,,,,
BMS_AstAskForSupplies,PopulateOptions,"$market.id == Moonial_market
$id== BMS_Ast",,,"1:BMS_AstAskForSupplies:""Could you give me some free supplies?""",
BMS_AstAskForSuppliesOption,DialogOptionSelected,$option == BMS_AstAskForSupplies,"AddRemoveCommodity supplies 20
$gavePlayerFreeSupplies = true 3
FireAll PopulateOptions","""Oh you need more? Well, but of course, just got to put in a bit of my personal stash. To adventure, fellow explorer.""",,
BMS_AstAskForSuppliesDenied,DialogOptionSelected,"$gavePlayerFreeSupplies
!$gavePlayerBigLoad
$option == BMS_AstAskForSupplies",,"""Captain, you want more? that�s quite greedy. Let�s see how much you want it then.""
""Come over here, i have a use for your mouth""","1:BMS_Beggingforit:�Go down into his house� 
2:BMS_notsure:""I would rather not.""",This is where I am rewriting text checkpoint
BMS_Beggingforit,DialogOptionSelected,$option == BMS_Beggingforit,"AddRemoveCommodity supplies 50
$gavePlayerBigLoad = True 30
$gavePlayerBigLoadfirst = true
AdjustRepActivePerson 2
FireAll PopulateOptions","Your shuttle goes down into the planet and towards the Grandmaster�s house. As a set of guards let you enter his residence, you realize you sold yourself cheap.
You don�t get a lot of time to think about it as the moment you�re in his room, you find yourself pushed onto your knees, giving a enthusiastic service, bobbing your head up and down across his meat.
""It seems you�re hungry for it?"" Ast smirks full of unbridled confidence ""How does it feel, are you enjoying it?""
He lets you set the pace, and you take advantage of it, trying to lap up every little bit of delicious pre out of him, your dedication manages to force him to let out a quick yap.
""Do..n�t think it is that easy�"" He manages to stammer out as you increase your greedy service, when suddenly he pulls your hair and pushes down, you have just a second to register it when it starts to fill your mouth up, it is salty and warm, and yey it never seems to stop coming out. You�re left in that position for what seems like an eternity, an unending tide of cum washing over your mouth, until finally it subsides.
""That was great, if you need some help another time, you know who to call."" With your business done, you return to your shuttle.
It was a bit rough, but atleast you got your supplies, right?",,
BMS_BeggingforitSeconds,DialogOptionSelected,"$gavePlayerBigLoadfirst == true
$option == BMS_Beggingforit","AddRemoveCommodity supplies 50
$gavePlayerBigLoad = True 30
$gavePlayerBigLoadfirst = true
AdjustRepActivePerson 2
FireAll PopulateOptions","Your shuttle goes down again, you seem to already know the way. As you make your way towards the entrance, you realize you sold yourself so cheap one more time.
You don�t get a lot of time to think about it, as the moment you�re in his room,you can see him eagerly waiting for you, Ast simply signals down and you go down once again.
""You seem so needy, couldn�t live without it? Right?"" Ast has this air of cockyness around him ""Well, It would be cruel to deny you the help you crave, let�s have some fun""
This time, he is meticulous, holding your head just far enough that you can take in what you�re about to do. His throbbing length, a monument to depravity so tantalizing close and so eager to play.

You can feel the deep aroma that it makes from here, drolling for just one taste of it. You try to go for it, but he swats you down ""Hey, first I want some work done over here""as he pushes your head towards his balls.
Taking the opportunity, you start massaging both of them, your mind focused on the load that they are getting ready for you. You gradually work your way up, swapping between them and trying to go higher.
As you expertly juggle this act, he starts to break his facade, moaning and wimping, as you�re about to tease him about it, he pulls you in and shuts you up with some deep thrusting into your mouth.
As your brain is still understanding the tremors of his humping, your mouth recieves a shockwave of a pretty recognizable taste.
His manhood is down your throat and depositing seed into your vowels, as your mind is unable to do more than stay put and take it, his overflowing spunk just filling every crevice it finds, until he pulls out.
A few of the drops drip into your face, that you diligently lap up, you wouldn�t want to let it go to waste, right?
""That was so nice of you, cutie. I�m sure we can do this again later, but you drained me pretty well, see you $playerName""",,
BMS_notsure,DialogOptionSelected,$option == BMS_notsure,FireAll PopulateOptions,"He nods ""Sure, go at your own pace""",,
BMS_thatsenough,DialogOptionSelected,$option == BMS_thatsenough,DismissDialog,,,
BMS_wait,DialogOptionSelected,$option == BMS_wait,FireAll PopulateOptions,"Ast reappears on the monitor ""Yes, $playerName, at your service what do you want?"" He seems oddly tired.

OR

The comms resolve to show Ast doing a complicated manouver as he jumps over his desk to make a entrance. ""Channel clear, go ahead.""",,
BMS_convGreetingAst,PickGreeting,"$contact_printedFirstReturnGreeting
$market.id == Moonial_market
$id== BMS_Ast","$contact_printedFirstReturnGreeting = false
ShowPersonVisual","As the secretary passes you over to Ast�s personal comms, you manage to see that the Grandmaster has installed an emergency failsafe, intended for emergency requests. Should you press it?","1:BMS_wait:Wait to the sound of static
2:BMS_Asthack:Big Red Shiny Button!
3:BMS_thatsenough:I am out, cutt comms",
,,,FireAll PopulateOptions,"
",,
BMS_Asthack,DialogOptionSelected,$option == BMS_Asthack,,"You manage to see the Grandmaster having some fun with a particularly large phallic toy, he is desperately trying hopping up and down it, his aim a bit off he falls of the bed, the toy still stuck inside him and manages to land face first onto the computer.You can see his face plasted against the camera, as it becomes red as a firework when he realizes his camera is on. You can see him scream to his subordinate and quickly to throw a towel over himself, as he shuts down the camera.","1:BMS_Astpekaboo:Wait, for him to be ready.",
BMS_Astpekaboo,DialogOptionSelected,$option == BMS_Astpekaboo,FireAll PopulateOptions,"Ast reappears on the monitor after a bit ""Yes, Captain, at your service, what do you want?"" He seems oddly calm.",,
BMS_AstSex,DialogOptionSelected,$option == BMS_AstSex,,"Sure, but I am topping, the Knights got angry with me the last time i got pounded by a cutie like you, it got all over the news.","1:BMS_AstSex_Top:That�s fine with me.
2:BMS_AstSex_Frottage:Ast seems to have a look on his eyes.
3:BMS_AstSex_Touchy:Maybe we can do a bit of sword-fighting.
4:BMS_AstSex_Nop:Later.",
BMS_AstSex_Top,DialogOptionSelected,$option == BMS_AstSex_Top,,"Ast makes a funny expression, a bit surprised you actually accepted that easily. ""Well then, come over here, lad, i will gladly accept this offer""
Your shuttle comes down into the planet side, a young squire guards your entry into the citadel, proudly guiding the visitors to the compound. 
Some of the guards seem to stare at you for a bit to long, but they are nevertheless bound to let you pass.",1:BMS_AstSex_Top_goon:Continue.,
BMS_AstSex_Top_goon,DialogOptionSelected,$option == BMS_AstSex_Top_goon,,"Ast makes a point of jumping on top of you, the moment you pass throught into the main castle, hugging you from behind ""Don�t you think it is exciting?~""
You can feel him prodding behind you, whispering sweet nothings, with his dick hard against your buttocks, You remark that it is bit uncomfortable walking while in such a precarious position.
Ast tries to position himself in a more comfortable way but he ends ups slipping in. ""Shit"" You both stop for a moment, barely able to hold in a moan, Ast�s face distraught.
You think one of squires saw you, but if they did, they didn�t react. Ast recomposes himself and pushes you forward eventually making it to his room.

In which he pushes you against the bed, You can feel his length extend over your backside searching for a way into your nethers. He finally finds it, and with a heavy shove, pierces all the way in at once. ""How does that feel my little cumslut, do you like it?"" He starts drilling in in a messy and pushy manner, trying to squeeze out as much as he can out of you. ""Do you want me to touch in that way? Kinky""
His dick starts making your insides budge, his nuts imprinting themselves into your lower areas, churning a massive bather to reward your advances.",1:BMS_AstSex_Top_goon2:Let�s end this.,
BMS_AstSex_Top_goon2,DialogOptionSelected,$option == BMS_AstSex_Top_goon2,FireAll PopulateOptions,"He cums hard, filling you up all the way, he kind of just rests over you for second as you both drip into sleep. ""You�re so nice"" he manages to sneak before sleep claims him. You return to your ship, content.",,
BMS_Ast_Loredump,PopulateOptions,"$market.id == Moonial_market
$id== BMS_Ast",,,"1:BMS_Ast_Loredump2:""So what�s your story?""",
BMS_Ast_Loredump2.1,DialogOptionSelected,$option == BMS_Ast_Loredump2,FireAll PopulateOptions,"He takes in a big long inhalation ""Ok,so you know how I am a Knight, right?, and i used to be with the Ludd guys, they kicked me out because I made contact with 3 saints from the Catholic Church, they didn�t like that, the saints gave me a ride all the way to the moon, I know it doesn�t sound that impressive, but this was before FTL, so I could grab my boi Roland�s sanity, I saved him at the end, that reminds me I should go back for mine now that we have interestellar travel, anyways so they screwed me, and I got exiled out of the core worlds""",,
